Modelo,Precio,Localización,Código_postal,Fecha,Link_wallapop
Seat Arona 1.0 TSI 85kW (115CV) Style Edition Eco,13490.0,San Sebastián de Los Reyes,28700,24-10-18,es.wallapop.com/item/seat-arona-1-0-tsi-85kw-115cv-style-edition-eco-1060018726
SEAT Arona 1.0 TSI Xcellence Go2 81 kW (110 CV),14136.0,Alcobendas,28100,24-10-27,es.wallapop.com/item/seat-arona-1-0-tsi-xcellence-go2-81-kw-110-cv-1063327813
Citroen Grand C4 SpaceTourer 2020 7 plazas,15500.0,Alcalá de Henares,28807,24-10-02,es.wallapop.com/item/citroen-grand-c4-spacetourer-2020-7-plazas-1054592121
Citroen Grand C4 Picasso 2015,14500.0,Alcalá de Henares,28802,24-10-11,es.wallapop.com/item/citroen-grand-c4-picasso-2015-1057811048
Citroen C4 picasso 2014 1.6hdi 120cv 97000km,10500.0,Alcalá de Henares,28801,24-08-12,es.wallapop.com/item/citroen-c4-picasso-2014-97-000km-1037318343
Citroen Grand C4 Picasso 2014 ETIQUETA C,10900.0,Alcalá de Henares,28801,24-08-16,es.wallapop.com/item/citroen-grand-c4-picasso-2014-etiqueta-c-1038381932
CITROëN C4 Cactus C4 Cactus BlueHDi 100 S&S C-Series,12400.0,Mercado Parque Corredor del Henares,28851,24-10-30,es.wallapop.com/item/citroen-c4-cactus-1064372101
CITROëN C4 Cactus C4 Cactus BlueHDi 100 S&S C-Series,13400.0,Mercado Parque Corredor del Henares,28851,24-10-13,es.wallapop.com/item/citroen-c4-cactus-c4-cactus-bluehdi-100-s-s-c-series-1058397599
CITROëN C4 C4 C4 BlueHDi 110 S&S Live Pack berlina con portón 81kW 5P manual,13900.0,Mercado Parque Corredor del Henares,28851,24-10-23,es.wallapop.com/item/citroen-c4-c4-c4-bluehdi-110-s-s-live-pack-berlina-con-porton-81kw-5p-manual-1062046831
CITROëN C4 C4 BlueHDi 130 S&S EAT8 Feel Pack 96 kW 5P Automática,17800.0,Mercado Parque Corredor del Henares,28851,24-10-23,es.wallapop.com/item/citroen-c4-c4-bluehdi-130-s-s-eat8-feel-pack-96-kw-5p-automatica-1062046846
CITROëN C4 C4 BlueHdi 130 S&S EAT8 Feel 96kW,16700.0,Mercado Parque Corredor del Henares,28851,24-10-06,es.wallapop.com/item/citroen-c4-c4-bluehdi-130-s-s-eat8-feel-96kw-1056066010
Citroen C4 Cactus BlueHDi 88KW 120CV EAT6 Shine 5p,15500.0,Mercado Parque Corredor del Henares,28851,24-10-24,es.wallapop.com/item/citroen-c4-cactus-bluehdi-88kw-120cv-eat6-shine-5p-1062492416
Citroën C4 PureTech 130 S&S 6v Plus,19990.0,Mercado Parque Corredor del Henares,28851,24-10-18,es.wallapop.com/item/citroen-c4-puretech-130-s-s-6v-plus-1060028495
Citroen C4 Picasso PureTech 130 SANDS Shine EAT6 96 kW (130 CV),14350.0,Torrejón de Ardoz,28850,24-10-23,es.wallapop.com/item/citroen-c4-picasso-puretech-130-sands-shine-eat6-96-kw-130-cv-1062054285
Citroen C4 Picasso BlueHDi 120 Live Edition 88 kW (120 CV),11850.0,Torrejón de Ardoz,28850,24-10-09,es.wallapop.com/item/citroen-c4-picasso-bluehdi-120-live-edition-88-kw-120-cv-1057203415
Citroen C4 Picasso PureTech 110 SANDS 6v First 81 kW (110 CV),12650.0,Torrejón de Ardoz,28850,24-10-09,es.wallapop.com/item/citroen-c4-picasso-puretech-110-sands-6v-first-81-kw-110-cv-1057204653
Citroen C4 BlueHDi 130 SANDS Feel Pack EAT8 96 kW (130 CV),17263.0,Torrejón de Ardoz,28850,24-10-31,es.wallapop.com/item/citroen-c4-bluehdi-130-sands-feel-pack-eat8-96-kw-130-cv-1064691846
Citroen C4 Spacetourer BlueHDi 130 Origins 96 kW (130 CV),14354.0,Torrejón de Ardoz,28850,24-10-28,es.wallapop.com/item/citroen-c4-spacetourer-bluehdi-130-origins-96-kw-130-cv-1063693316
Citroen Grand C4 Picasso BlueHDi 150 Feel 110 kW (150 CV),16181.0,Torrejón de Ardoz,28850,24-10-30,es.wallapop.com/item/citroen-grand-c4-picasso-bluehdi-150-feel-110-kw-150-cv-1064347652
Citroen Grand C4 Spacetourer PureTech 130 Feel 96 kW (130 CV),13454.0,Torrejón de Ardoz,28850,24-10-28,es.wallapop.com/item/citroen-grand-c4-spacetourer-puretech-130-feel-96-kw-130-cv-1063693284
Citroen C4 Picasso 2017,11500.0,Torrejón de Ardoz,28850,24-10-14,es.wallapop.com/item/citroen-c4-picasso-2017-1058839716
Citroen Grand C4 SpaceTourer 2021,15900.0,Torrejón de Ardoz,28850,24-10-28,es.wallapop.com/item/citroen-grand-c4-spacetourer-2021-1063807455
Citroen Grand C4 Spacetourer PureTech 130 SANDS Live 96 kW (130 CV),18990.0,Torrejón de Ardoz,28850,24-10-23,es.wallapop.com/item/citroen-grand-c4-spacetourer-puretech-130-sands-live-96-kw-130-cv-1062033042
Citroën C4 Feel,15750.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-c4-feel-1057764474
Citroën C4 Feel Edition,12190.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-c4-feel-edition-1057764489
Citroën C4 Feel Pack,17580.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-c4-feel-pack-1057764511
Citroën C4 Cactus Feel,13510.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-c4-cactus-feel-1057764377
Citroën C4 Picasso Business,14850.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-c4-picasso-business-1057764598
Citroën C4 Cactus Feel,12390.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-c4-cactus-feel-1057764416
Citroën C4 Picasso Live,12750.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-c4-picasso-live-1057764647
Citroën C4 Cactus Feel,12290.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-c4-cactus-feel-1057764396
Citroën C4 Picasso Feel,12290.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-c4-picasso-feel-1057764633
Citroën C4 Spacetourer Business,17760.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-c4-spacetourer-business-1057764700
Citroën Grand C4 SpaceTourer Shine,15440.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-grand-c4-spacetourer-shine-1057765052
Citroën Grand C4 SpaceTourer Business,17250.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/citroen-grand-c4-spacetourer-business-1057764993
Citroen C4 Cactus 2018,15500.0,Ciudad Jardin Valderrey,28119,24-11-02,es.wallapop.com/item/citroen-c4-cactus-2018-1065315770
Citroen C4 2023,17500.0,Fuente el Saz de Jarama,28140,24-05-30,es.wallapop.com/item/citroen-c4-2023-1014936274
Citroen C4 SpaceTourer 2020,17490.0,Coslada,28823,24-10-21,es.wallapop.com/item/citroen-c4-spacetourer-2020-1061388851
Citroen C4 2023,17900.0,Guadalajara,19003,24-09-18,es.wallapop.com/item/citroen-c4-2023-1049672733
Citroen Grand C4 Picasso 2017,10500.0,Loeches,28890,24-10-23,es.wallapop.com/item/citroen-grand-c4-picasso-2017-1062319206
Citroen C4 Cactus 2020,10890.0,San Fernando de Henares,28830,24-10-25,es.wallapop.com/item/citroen-c4-cactus-2020-1062985949
TOYOTA C-HR 1.8 125H Advance,17490.0,Alcalá de Henares,28807,24-10-08,es.wallapop.com/item/toyota-c-hr-1-8-125h-advance-1056948476
Toyota C-HR 2018,16500.0,Alcalá de Henares,28801,24-10-21,es.wallapop.com/item/toyota-c-hr-2018-1061493856
TOYOTA C-HR C-HR C-HR 1.8 125H ADVANCE 90KW (122CV) 5P AUT,18900.0,Mercado Parque Corredor del Henares,28851,24-10-31,es.wallapop.com/item/toyota-c-hr-c-hr-c-hr-1-8-125h-advance-90kw-122cv-5p-aut-1064709753
TOYOTA C-HR C-HR 1.8 125H Active (122CV),18700.0,Mercado Parque Corredor del Henares,28851,24-10-24,es.wallapop.com/item/toyota-c-hr-c-hr-1-8-125h-active-122cv-1062420392
TOYOTA C-HR C-HR C-HR 1.8 125H ADVANCE 90KW (122CV) 5P AUT,18500.0,Mercado Parque Corredor del Henares,28851,24-10-17,es.wallapop.com/item/toyota-c-hr-c-hr-c-hr-1-8-125h-advance-90kw-122cv-5p-aut-1059717339
TOYOTA C-HR C-HR C-HR 1.8 125H ADVANCE 90KW (122CV) 5P AUT,17800.0,Mercado Parque Corredor del Henares,28851,24-10-09,es.wallapop.com/item/toyota-c-hr-c-hr-c-hr-1-8-125h-advance-90kw-122cv-5p-aut-1057062969
TOYOTA C-HR C-HR 1.8 125H Active (122CV),17500.0,Mercado Parque Corredor del Henares,28851,24-09-28,es.wallapop.com/item/toyota-c-hr-c-hr-1-8-125h-active-122cv-1053055010
Toyota C-HR 1.8 125H Active,19900.0,Mercado Parque Corredor del Henares,28851,24-10-09,es.wallapop.com/item/toyota-c-hr-1-8-125h-active-1057065513
Toyota Yaris Feel,13440.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/toyota-yaris-feel-1057772135
Toyota Proace L1 Comfort,14890.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/toyota-proace-l1-comfort-1057772120
TOYOTA C-HR 1.8 125H ADVANCE,16900.0,Parque Empresarial San Fernando de Henares,28830,24-10-22,es.wallapop.com/item/toyota-c-hr-1-8-125h-advance-1061616986
TOYOTA Yaris 1.0 70 Active Tech 5p. - 2019,11900.0,Urbanizacion Las Colinas,19170,24-07-24,es.wallapop.com/item/toyota-yaris-1-0-70-active-tech-5p-2019-1032058028
Toyota Yaris 2020 - ¡¡ 34.283 kms !!,12900.0,Urbanizacion Las Colinas,19170,24-10-10,es.wallapop.com/item/toyota-yaris-2020-34-283-kms-1057519252
Toyota C-HR 2019,17900.0,Coslada,28821,24-08-06,es.wallapop.com/item/toyota-c-hr-2019-1035760699
Toyota C-HR 1.8 125H Dynamic Plus 90 kW (122 CV),18081.0,Alcobendas,28100,24-10-23,es.wallapop.com/item/toyota-c-hr-1-8-125h-dynamic-plus-90-kw-122-cv-1062033575
Toyota C-HR 1.8 125H Advance 90 kW (122 CV),19991.0,Alcobendas,28100,24-09-29,es.wallapop.com/item/toyota-c-hr-1-8-125h-advance-90-kw-122-cv-1053348468
Toyota C-HR 1.8 125H Advance Plus Luxury 90 kW (122 CV),19991.0,Alcobendas,28100,24-09-11,es.wallapop.com/item/toyota-c-hr-1-8-125h-advance-plus-luxury-90-kw-122-cv-1046937319
Toyota C-HR 2018,20000.0,Madrid,28050,24-10-01,es.wallapop.com/item/toyota-c-hr-2018-1054376500
Toyota C-HR 2019 Advance ECO,18900.0,Colonia Pablo Iglesias,28520,24-10-24,es.wallapop.com/item/toyota-c-hr-2019-advance-eco-1062625207
Toyota Híbrido C-HR 125H Active,18970.0,Arganda del Rey,28500,24-10-03,es.wallapop.com/item/toyota-hibrido-c-hr-125h-active-1055304771
Toyota C-HR 1.8 125H Advance 90 kW (122 CV),20000.0,Rivas-Vaciamadrid,28521,24-09-26,es.wallapop.com/item/toyota-c-hr-1-8-125h-advance-90-kw-122-cv-1052397771
Toyota C-HR 1.8 125H Advance,18700.0,Rivas Vaciamadrid,28521,24-10-09,es.wallapop.com/item/toyota-c-hr-1-8-125h-advance-1057063560
Toyota C-HR 1.8 125H Active,16990.0,Castellón,12001,24-11-03,es.wallapop.com/item/toyota-c-hr-1-8-125h-active-1065868893
Toyota C-HR 1.8 125H Dynamic Plus,17190.0,Madrid,28006,24-10-23,es.wallapop.com/item/toyota-c-hr-1-8-125h-dynamic-plus-1062047049
Toyota C-HR 1.8 125H Advance 90 kW (122 CV),19718.0,Arganda del Rey,28500,24-09-20,es.wallapop.com/item/toyota-c-hr-1-8-125h-advance-90-kw-122-cv-1050270668
TOYOTA C-HR Hybrid Active,19200.0,Madrid,28007,24-09-27,es.wallapop.com/item/toyota-c-hr-hybrid-active-1052764383
Toyota C-HR 2019,20000.0,Madrid,28038,24-05-24,es.wallapop.com/item/toyota-chr-2019-1013340041
TOYOTA C-HR Hybrid Advance,16700.0,Madrid,28007,24-09-17,es.wallapop.com/item/toyota-c-hr-hybrid-advance-1049300053
TOYOTA C-HR Hybrid Active,18970.0,Madrid,28007,24-09-26,es.wallapop.com/item/toyota-c-hr-hybrid-active-1052420045
Toyota C-HR 1.8 125H Advance 90 kW (122 CV),18990.0,Madrid,28009,24-09-29,es.wallapop.com/item/toyota-c-hr-1-8-125h-advance-90-kw-122-cv-1053346647
Toyota C-HR 1.8 125H Active 90 kW (122 CV),18081.0,Madrid,28009,24-08-09,es.wallapop.com/item/toyota-c-hr-1-8-125h-active-90-kw-122-cv-1036417437
Toyota C-HR 1.8 125H Dynamic Plus,18490.0,Castellón,12001,24-10-30,es.wallapop.com/item/toyota-c-hr-1-8-125h-dynamic-plus-1064468599
Toyota Chr 2017,17200.0,Madrid,28018,24-10-17,es.wallapop.com/item/toyota-chr-2017-1059817456
Toyota C-HR 2020,18990.0,Madrid,28014,24-10-26,es.wallapop.com/item/toyota-c-hr-2020-1063307314
Toyota C-HR 1.8 125H Advance,17790.0,Madrid,28014,24-10-23,es.wallapop.com/item/toyota-c-hr-1-8-125h-advance-1062044292
Toyota C-HR 1.8 125H Active,19990.0,Madrid,28014,24-10-21,es.wallapop.com/item/toyota-c-hr-1-8-125h-active-1061055625
Toyota C-HR 1.8 125H Dynamic Plus,17990.0,Madrid,28014,24-10-20,es.wallapop.com/item/toyota-c-hr-1-8-125h-dynamic-plus-1060642564
Toyota C-HR 1.8 125H Active,17490.0,Madrid,28014,24-10-18,es.wallapop.com/item/toyota-c-hr-1-8-125h-active-1060022529
Toyota C-HR 1.8 125H Advance,18490.0,Madrid,28014,24-10-18,es.wallapop.com/item/toyota-c-hr-1-8-125h-advance-1060021976
Toyota C-HR 1.8 125H Active,17490.0,Madrid,28014,24-10-18,es.wallapop.com/item/toyota-c-hr-1-8-125h-active-1060022359
Volkswagen Golf 2013,11450.0,Alcalá de Henares,28807,24-11-02,es.wallapop.com/item/volkswagen-golf-2013-1065594634
Volkswagen Golf Cabrio 2012,10500.0,Alcalá de Henares,28807,24-10-17,es.wallapop.com/item/volkswagen-golf-cabrio-2012-1059735792
Volkswagen Golf 2015,12000.0,Daganzo de Arriba,28814,24-11-02,es.wallapop.com/item/volkswagen-golf-2015-1065629333
Volkswagen Golf 2018 DSG7 AUTOMATICO Color Nardo ,13500.0,Alcalá de Henares,28801,24-09-19,es.wallapop.com/item/volkswagen-golf-2018-dsg7-automatico-color-nardo-1050243373
Volkswagen Golf 1.6 BIFUEL GLP GAS de serie 102cv,10500.0,Alcalá de Henares,28801,24-10-29,es.wallapop.com/item/volkswagen-golf-2011-1-6-bifuel-glp-gas-de-serie-1064110541
Volkswagen Golf 2020,15897.0,Alcalá de Henares,28800,24-10-16,es.wallapop.com/item/volkswagen-golf-2020-1059509013
Volkswagen Golf 2014,17900.0,Alcalá de Henares,28800,24-09-16,es.wallapop.com/item/volkswagen-golf-gti-performance-1048845766
Volkswagen Golf Life 2.0 TDI 85kW 115CV,19290.0,Alcalá de Henares,28800,24-10-19,es.wallapop.com/item/volkswagen-golf-life-2-0-tdi-85kw-115cv-1060312303
Volkswagen Golf 2017,15499.0,Alcalá de Henares,28801,24-10-02,es.wallapop.com/item/volkswagen-golf-2017-1054746292
Volkswagen Golf ,15000.0,Mercado Parque Corredor del Henares,28851,24-10-15,es.wallapop.com/item/volkswagen-golf-1059305639
Volkswagen Golf 2015,11490.0,Mercado Parque Corredor del Henares,28851,24-10-31,es.wallapop.com/item/volkswagen-golf-2015-1064752290
Volkswagen Golf 2018,13800.0,Paracuellos de Jarama,28860,24-10-10,es.wallapop.com/item/volkswagen-golf-2018-1057674539
Volkswagen Golf Edition 1.6 TDI 85kW (115CV),17700.0,Mercado Parque Corredor del Henares,28851,24-09-30,es.wallapop.com/item/volkswagen-golf-edition-1-6-tdi-85kw-115cv-1053816502
Volkswagen Golf Advance 1.6 TDI 85kW (115CV),19500.0,Mercado Parque Corredor del Henares,28851,24-09-22,es.wallapop.com/item/volkswagen-golf-advance-1-6-tdi-85kw-115cv-1050956840
Volkswagen Golf Sportsvan Edition 1.2 TSI 110CV BMT,13500.0,Mercado Parque Corredor del Henares,28851,24-09-16,es.wallapop.com/item/volkswagen-golf-sportsvan-edition-1-2-tsi-110cv-bmt-1048869968
Volkswagen Golf Ready2Go 1.6 TDI 85kW (115CV),18500.0,Mercado Parque Corredor del Henares,28851,24-09-16,es.wallapop.com/item/volkswagen-golf-ready2go-1-6-tdi-85kw-115cv-1048870303
Volkswagen Golf Ready2Go 1.0 TSI 81kW (110CV),16300.0,Mercado Parque Corredor del Henares,28851,24-10-09,es.wallapop.com/item/volkswagen-golf-ready2go-1-0-tsi-81kw-110cv-1057065485
Volkswagen Golf Last Edition 1.5 TSI EVO 96kW (130CV),18500.0,Mercado Parque Corredor del Henares,28851,24-10-24,es.wallapop.com/item/volkswagen-golf-last-edition-1-5-tsi-evo-96kw-130cv-1062423828
Volkswagen Golf VII Advanced 2018,17490.0,Mercado Parque Corredor del Henares,28851,24-10-20,es.wallapop.com/item/golf-vii-1-5-150cv-2018-1060818665
Volkswagen Golf 7 2015,14500.0,Torrejón de Ardoz,28850,24-10-18,es.wallapop.com/item/volkswagen-golf-7-2015-1060184997
Volkswagen Golf Sport 2.0 TDI BMT 110 kW (150 CV) DSG,17500.0,Torrejón de Ardoz,28850,24-11-01,es.wallapop.com/item/volkswagen-golf-sport-2-0-tdi-bmt-110-kw-150-cv-dsg-1064952994
Volkswagen Golf Sport 2.0 TDI BMT 110 kW (150 CV),19500.0,Torrejón de Ardoz,28850,24-10-28,es.wallapop.com/item/volkswagen-golf-sport-2-0-tdi-bmt-110-kw-150-cv-1063693566
Volkswagen Golf Sport 2.0 TDI BMT 110 kW (150 CV),13990.0,Torrejón de Ardoz,28850,24-10-25,es.wallapop.com/item/volkswagen-golf-sport-2-0-tdi-bmt-110-kw-150-cv-1062718746
Volkswagen Golf Business 1.2 TSI BMT 81 kW (110 CV),12450.0,Torrejón de Ardoz,28850,24-10-24,es.wallapop.com/item/volkswagen-golf-business-1-2-tsi-bmt-81-kw-110-cv-1062419010
Volkswagen Golf 2019 E-Golf Epower 136CV,14800.0,Torrejón de Ardoz,28850,24-10-02,es.wallapop.com/item/volkswagen-golf-2019-e-golf-epower-136cv-1054893397
Volkswagen Golf 2015,14300.0,Torrejón de Ardoz,28850,24-10-18,es.wallapop.com/item/volkswagen-golf-2015-1060295523
Volkswagen Golf Sportsvan Advance 1.6 TDI 85 kW (115 CV) DSG,19500.0,Torrejón de Ardoz,28850,24-09-27,es.wallapop.com/item/volkswagen-golf-sportsvan-advance-1-6-tdi-85-kw-115-cv-dsg-1052867878
Volkswagen Golf 2013 solo 145.000 km automatico ,11999.0,Paracuellos de Jarama,28860,24-09-03,es.wallapop.com/item/volkswagen-golf-2013-solo-145-000-km-automatico-1044234297
Volkswagen Golf e-Golf Etiqueta 0 Garantía Inc,15950.0,Torrejón de Ardoz,28850,24-10-29,es.wallapop.com/item/volkswagen-golf-e-golf-etiqueta-0-garantia-inc-1064273837
Volkswagen e-Golf ePower 136Cv Nacional Garantía I,16950.0,Torrejón de Ardoz,28850,24-10-14,es.wallapop.com/item/volkswagen-e-golf-epower-136cv-nacional-garantia-i-1059008397
Volkswagen Golf Life,18490.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/volkswagen-golf-life-1057772294
Volkswagen Golf Variant Advance BMT,15840.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/volkswagen-golf-variant-advance-bmt-1057772321
Volkswagen Golf Variant Ready2Go,13890.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/volkswagen-golf-variant-ready2go-1057772347
Volkswagen Golf Golf,18240.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/volkswagen-golf-golf-1057772215
Volkswagen Golf familiar automatico,14990.0,Torres de la Alameda,28813,24-10-12,es.wallapop.com/item/volkswagen-golf-familiar-automatico-1058144282
VOLKSWAGEN GOLF ADVANCE 2.0 TDI BMT DSG,14600.0,Parque Empresarial San Fernando de Henares,28830,24-10-28,es.wallapop.com/item/volkswagen-golf-advance-2-0-tdi-bmt-dsg-1063707884
VOLKSWAGEN GOLF SPORTSVAN SPORT 1.6 TDI 110CV BMT DSG,15600.0,Parque Empresarial San Fernando de Henares,28830,24-10-29,es.wallapop.com/item/volkswagen-golf-sportsvan-sport-1-6-tdi-110cv-bmt-dsg-1064026020
Volkswagen Golf 1.4 TGI,10000.0,Ciudad Jardin Valderrey,28119,24-10-28,es.wallapop.com/item/volkswagen-golf-1-4-tgi-1064002547
Volkswagen Golf 2010,15500.0,Mejorada del Campo,28840,24-10-21,es.wallapop.com/item/volkswagen-golf-2010-1061381580
Volkswagen Golf 2016,12300.0,San Fernando de Henares,28830,24-10-17,es.wallapop.com/item/volkswagen-golf-2016-1059975553
Opel Astra 1.6 CDTi SANDS Dynamic Auto 100 kW (136 CV),10990.0,Alcalá de Henares,28807,23-12-11,es.wallapop.com/item/opel-astra-1-6-cdti-sands-dynamic-auto-100-kw-136-cv-964112760
Opel Astra 1.2T SHL 81kW 110CV GS Line,11390.0,Alcalá de Henares,28800,24-10-19,es.wallapop.com/item/opel-astra-1-2t-shl-81kw-110cv-gs-line-1060311998
Opel Astra Tourer CDTDI,11599.0,Azuqueca de Henares,19200,24-10-28,es.wallapop.com/item/opel-astra-tourer-cdtdi-1063829944
Opel Astra 1.2T XHT 96kW (130CV) Elegance,18490.0,Mercado Parque Corredor del Henares,28851,24-11-01,es.wallapop.com/item/opel-astra-1-2t-xht-96kw-130cv-elegance-1064972527
Opel Astra 2016,10500.0,Paracuellos de Jarama,28860,24-10-06,es.wallapop.com/item/opel-astra-2016-1056295348
Opel Astra 1.4 Turbo GTC SANDS Selective 103 kW (140 CV),13450.0,Torrejón de Ardoz,28850,24-10-16,es.wallapop.com/item/opel-astra-1-4-turbo-gtc-sands-selective-103-kw-140-cv-1059381143
Opel Astra Sports Tourer 1.6 CDTI SANDS Excellence 100 kW (136 CV),12950.0,Torrejón de Ardoz,28850,24-09-11,es.wallapop.com/item/opel-astra-sports-tourer-1-6-cdti-sands-excellence-100-kw-136-cv-1046932350
Opel Astra Sports Tourer 1.6 CDTI SANDS Excellence 100 kW (136 CV),15950.0,Torrejón de Ardoz,28850,23-09-11,es.wallapop.com/item/opel-astra-sports-tourer-1-6-cdti-sands-excellence-100-kw-136-cv-934381215
Opel Astra 2.0 CDTi SANDS Selective 121 kW (165 CV),12490.0,Torrejón de Ardoz,28850,24-10-13,es.wallapop.com/item/opel-astra-2-0-cdti-sands-selective-121-kw-165-cv-1058382089
Opel Astra 1.5 D DVH GS Line 90 kW (122 CV),15909.0,Torrejón de Ardoz,28850,24-10-09,es.wallapop.com/item/opel-astra-1-5-d-dvh-gs-line-90-kw-122-cv-1057072350
Opel Astra 1.6 CDTi Dynamic 81 kW (110 CV),12350.0,Torrejón de Ardoz,28850,24-09-29,es.wallapop.com/item/opel-astra-1-6-cdti-dynamic-81-kw-110-cv-1053346591
Opel Astra 1.4 Turbo SANDS Excellence 110 kW (150 CV),14318.0,Torrejón de Ardoz,28850,24-09-08,es.wallapop.com/item/opel-astra-1-4-turbo-sands-excellence-110-kw-150-cv-1045774396
Opel Astra 1.6 CDTi Dynamic 81 kW (110 CV),16355.0,Torrejón de Ardoz,28850,24-08-16,es.wallapop.com/item/opel-astra-1-6-cdti-dynamic-81-kw-110-cv-1038383284
Opel Astra Sports Tourer 1.6 CDTI S/S Innovation 100 kW (136 CV),12863.0,Torrejón de Ardoz,28850,24-06-16,es.wallapop.com/item/opel-astra-sports-tourer-1-6-cdti-s-s-innovation-100-kw-136-cv-1020198431
Opel Astra 1.6 CDTi SANDS Selective 81 kW (110 CV),10900.0,Torrejón de Ardoz,28850,24-05-14,es.wallapop.com/item/opel-astra-1-6-cdti-sands-selective-81-kw-110-cv-1009926785
Opel Astra 2.0 CDTI SANDS Excellence 121 kW (165 CV),10500.0,Torrejón de Ardoz,28850,23-11-18,es.wallapop.com/item/opel-astra-2-0-cdti-sands-excellence-121-kw-165-cv-956848849
"Opel Astra S/S (150CV) Turbo, Dynamic",11000.0,Torrejón de Ardoz,28850,24-04-23,es.wallapop.com/item/opel-astra-2016-1003260016
Opel Astra 2.0 CDTi SANDS Selective 121 kW (165 CV),10250.0,Torrejón de Ardoz,28850,24-07-23,es.wallapop.com/item/opel-astra-2-0-cdti-sands-selective-121-kw-165-cv-1031532472
Opel Astra Dynamic,12790.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/opel-astra-dynamic-1057769636
Opel Astra Elegance,18390.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/opel-astra-elegance-1057769643
Opel Astra Astra S&S,14390.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/opel-astra-astra-s-s-1057769625
Opel Astra GS Line,14690.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/opel-astra-gs-line-1057769657
Opel Astra GSi LINE,16790.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/opel-astra-gsi-line-1057769662
Opel Astra Sports Tourer Elegance,12290.0,Torrejón de Ardoz,28850,24-10-11,es.wallapop.com/item/opel-astra-sports-tourer-elegance-1057769673
Opel Astra 2015 1.6Cdti Selectiv IVA y Garantía In,10450.0,Torrejón de Ardoz,28850,24-10-29,es.wallapop.com/item/opel-astra-2015-1-6cdti-selectiv-iva-y-garantia-in-1064039103
Opel Astra 2021,12000.0,Loeches,28890,24-10-24,es.wallapop.com/item/opel-astra-2021-1062653268
Opel Astra 1.6 GSI Line “Único propietario” ,15990.0,Coslada,28823,24-10-19,es.wallapop.com/item/opel-astra-1-6-gsi-line-unico-propietario-1060592317
Toyota Auris 2018,17990.0,San Sebastián de Los Reyes,28700,24-07-03,es.wallapop.com/item/toyota-auris-140h-hybrid-feel-100-kw-136-cv-1025372080
Peugeot 208 2022,13590.0,San Sebastián de Los Reyes,28700,24-10-04,es.wallapop.com/item/peugeot-208-puretech-100-allure-75-kw-100-cv-1055422667
Hyundai Ioniq 1.6 GDI HEV Tecno DT 104 kW (141 CV),15590.0,San Sebastián de Los Reyes,28700,24-09-12,es.wallapop.com/item/hyundai-ioniq-1-6-gdi-hev-tecno-dt-104-kw-141-cv-1047313816
Hyundai Ioniq 1.6 GDI HEV Tecno DT 104 kW (141 CV),15990.0,San Sebastián de Los Reyes,28700,24-07-19,es.wallapop.com/item/hyundai-ioniq-1-6-gdi-hev-tecno-dt-104-kw-141-cv-1030449093
OPEL Astra 1.4 Turbo S/S 92kW (125CV) Dynamic,11499.0,San Sebastián de Los Reyes,28700,24-09-27,es.wallapop.com/item/opel-astra-1-4-turbo-s-s-92kw-125cv-dynamic-1052826979
Opel Astra 2017,13500.0,Urbanizacion La Granjilla,28700,21-12-12,es.wallapop.com/item/opel-astra-2017-718067356
Opel Astra 2012,18499.0,Coslada,28821,23-05-26,es.wallapop.com/item/opel-astra-2012-904701293
Opel Astra 1.2T SHL 81kW 110CV GS Line,11390.0,San Sebastián de Los Reyes,28700,24-10-19,es.wallapop.com/item/opel-astra-1-2t-shl-81kw-110cv-gs-line-1060311627
Opel Astra 1.4 Turbo 92kW (125CV) Dynamic,11990.0,San Sebastián de Los Reyes,28700,24-10-06,es.wallapop.com/item/opel-astra-1-4-turbo-92kw-125cv-dynamic-1056059939
